{{47, {82, 7, 20, 27}}, {42, {81, 7, 21, 27}}, {11, {80, 7, 22, 27}}}
{{100, {93, 4, 9, 30}}}
{{11, {90, 3, 12, 31}}, {89, {92, 3, 10, 31}}}
{{100, {92, 7, 10, 27}}}
{{100, {93, 8, 9, 26}}}
{{82, {88, 4, 14, 30}}, {18, {87, 4, 15, 30}}}
{{100, {90, 8, 12, 26}}}
{{100, {94, 3, 8, 31}}}
{{88, {97, 6, 5, 28}}, {12, {98, 6, 4, 28}}}
{{100, {83, 7, 19, 27}}}
{{100, {97, 5, 5, 29}}}
{{100, {91, 8, 11, 26}}}
{{100, {88, 4, 14, 30}}}
{{100, {84, 5, 18, 29}}}
{{100, {91, 6, 11, 28}}}
{{100, {90, 6, 12, 28}}}
{{69, {90, 7, 12, 27}}, {16, {91, 7, 11, 27}}, {15, {89, 7, 13, 27}}}
{{100, {94, 6, 8, 28}}}
{{100, {85, 6, 17, 28}}}
{{100, {89, 5, 13, 29}}}
{{1, {80, 6, 22, 28}}, {99, {79, 6, 23, 28}}}
{{100, {95, 6, 7, 28}}}
{{100, {91, 3, 11, 31}}}
{{100, {89, 4, 13, 30}}}
{{100, {80, 6, 22, 28}}}
{{100, {96, 5, 6, 29}}}
{{100, {93, 5, 9, 29}}}
{{100, {84, 4, 18, 30}}}
{{77, {88, 2, 14, 32}}, {23, {87, 2, 15, 32}}}
{{100, {93, 5, 9, 29}}}
{{100, {89, 6, 13, 28}}}
{{99, {92, 3, 10, 31}}, {1, {93, 3, 9, 31}}}
{{100, {92, 6, 10, 28}}}
{{100, {92, 3, 10, 31}}}
{{100, {84, 7, 18, 27}}}
{{100, {92, 3, 10, 31}}}
{{100, {88, 8, 14, 26}}}
{{100, {89, 9, 13, 25}}}
{{100, {91, 7, 11, 27}}}
{{100, {98, 5, 4, 29}}}
{{100, {82, 8, 20, 26}}}
{{100, {92, 3, 10, 31}}}
{{100, {90, 4, 12, 30}}}
{{100, {89, 5, 13, 29}}}
{{100, {89, 8, 13, 26}}}
{{100, {97, 6, 5, 28}}}
{{100, {89, 8, 13, 26}}}
{{100, {92, 7, 10, 27}}}
{{100, {98, 4, 4, 30}}}
{{100, {97, 2, 5, 32}}}
{{100, {85, 6, 17, 28}}}
{{42, {92, 7, 10, 27}}, {58, {94, 7, 8, 27}}}
{{100, {92, 5, 10, 29}}}
{{100, {86, 9, 16, 25}}}
{{100, {90, 5, 12, 29}}}
{{100, {76, 8, 26, 26}}}
{{100, {91, 7, 11, 27}}}
{{100, {89, 3, 13, 31}}}
{{100, {89, 3, 13, 31}}}
{{100, {89, 3, 13, 31}}}
{{100, {93, 5, 9, 29}}}
{{100, {90, 3, 12, 31}}}
{{100, {83, 7, 19, 27}}}
{{100, {83, 6, 19, 28}}}
{{100, {87, 8, 15, 26}}}
{{100, {90, 7, 12, 27}}}
{{100, {90, 4, 12, 30}}}
{{100, {98, 2, 4, 32}}}
{{50, {91, 7, 11, 27}}, {50, {89, 7, 13, 27}}}
{{100, {87, 8, 15, 26}}}
{{100, {95, 6, 7, 28}}}
{{99, {83, 8, 19, 26}}, {1, {82, 8, 20, 26}}}
{{100, {88, 10, 14, 24}}}
{{100, {92, 4, 10, 30}}}
{{100, {96, 4, 6, 30}}}
{{100, {91, 3, 11, 31}}}
{{68, {98, 4, 4, 30}}, {32, {100, 4, 2, 30}}}
{{100, {90, 6, 12, 28}}}
{{100, {91, 8, 11, 26}}}
{{100, {87, 7, 15, 27}}}
{{38, {88, 6, 14, 28}}, {62, {87, 6, 15, 28}}}
{{100, {92, 3, 10, 31}}}
{{9, {93, 4, 9, 30}}, {91, {93, 3, 9, 31}}}
{{100, {93, 3, 9, 31}}}
{{2, {70, 9, 32, 25}}, {66, {73, 9, 29, 25}}, {32, {72, 9, 30, 25}}}
{{100, {89, 7, 13, 27}}}
{{100, {91, 6, 11, 28}}}
{{100, {94, 3, 8, 31}}}
{{100, {93, 7, 9, 27}}}
{{100, {87, 5, 15, 29}}}
{{96, {88, 8, 14, 26}}, {4, {90, 8, 12, 26}}}
{{100, {89, 7, 13, 27}}}
{{100, {91, 5, 11, 29}}}
{{100, {94, 7, 8, 27}}}
{{100, {96, 3, 6, 31}}}
{{100, {96, 3, 6, 31}}}
{{100, {79, 11, 23, 23}}}
{{100, {94, 5, 8, 29}}}
{{100, {93, 4, 9, 30}}}
{{99, {81, 11, 21, 23}}, {1, {83, 11, 19, 23}}}
{{100, {87, 5, 15, 29}}}
{{100, {98, 7, 4, 27}}}
{{100, {89, 3, 13, 31}}}
{{100, {92, 5, 10, 29}}}
{{100, {91, 6, 11, 28}}}
{{64, {95, 4, 7, 30}}, {1, {94, 5, 8, 29}}, {35, {94, 4, 8, 30}}}
{{6, {92, 4, 10, 30}}, {1, {93, 4, 9, 30}}, {17, {89, 4, 13, 30}}, {42, {94, 4, 8, 30}}, {34, {91, 4, 11, 30}}}
{{100, {92, 7, 10, 27}}}
{{100, {91, 5, 11, 29}}}
{{100, {94, 3, 8, 31}}}
{{100, {83, 9, 19, 25}}}
{{100, {90, 6, 12, 28}}}
{{100, {95, 5, 7, 29}}}
{{100, {95, 4, 7, 30}}}
{{100, {92, 4, 10, 30}}}
{{100, {88, 6, 14, 28}}}
{{100, {93, 4, 9, 30}}}
{{2, {86, 4, 16, 30}}, {1, {88, 4, 14, 30}}, {97, {89, 4, 13, 30}}}
{{100, {91, 4, 11, 30}}}
{{100, {82, 6, 20, 28}}}
{{100, {94, 6, 8, 28}}}
{{100, {93, 3, 9, 31}}}
{{100, {94, 5, 8, 29}}}
{{1, {86, 6, 16, 28}}, {99, {85, 6, 17, 28}}}
{{100, {85, 5, 17, 29}}}
{{100, {89, 7, 13, 27}}}
{{100, {95, 7, 7, 27}}}
{{100, {86, 7, 16, 27}}}
{{100, {92, 2, 10, 32}}}
{{100, {94, 7, 8, 27}}}
{{100, {95, 9, 7, 25}}}
{{100, {83, 4, 19, 30}}}
{{100, {85, 8, 17, 26}}}
{{100, {90, 5, 12, 29}}}
{{100, {92, 3, 10, 31}}}
{{100, {90, 8, 12, 26}}}
{{99, {88, 5, 14, 29}}, {1, {89, 5, 13, 29}}}
{{100, {89, 8, 13, 26}}}
{{78, {88, 5, 14, 29}}, {22, {89, 5, 13, 29}}}
{{100, {93, 4, 9, 30}}}
{{100, {85, 5, 17, 29}}}
{{100, {77, 10, 25, 24}}}
{{100, {94, 3, 8, 31}}}
{{100, {87, 5, 15, 29}}}
{{100, {93, 4, 9, 30}}}
{{100, {91, 2, 11, 32}}}
{{50, {87, 8, 15, 26}}, {37, {84, 8, 18, 26}}, {13, {86, 8, 16, 26}}}
{{92, {86, 7, 16, 27}}, {8, {85, 7, 17, 27}}}
{{100, {92, 9, 10, 25}}}
{{100, {92, 8, 10, 26}}}
{{100, {95, 6, 7, 28}}}
{{100, {88, 9, 14, 25}}}
{{100, {89, 6, 13, 28}}}
{{100, {93, 5, 9, 29}}}
{{5, {80, 5, 22, 29}}, {95, {77, 5, 25, 29}}}
{{22, {92, 6, 10, 28}}, {78, {93, 6, 9, 28}}}
{{100, {95, 6, 7, 28}}}
{{95, {80, 8, 22, 26}}, {5, {81, 8, 21, 26}}}
{{100, {95, 4, 7, 30}}}
{{74, {95, 2, 7, 32}}, {26, {94, 2, 8, 32}}}
{{100, {96, 5, 6, 29}}}
{{71, {79, 8, 23, 26}}, {29, {79, 9, 23, 25}}}
{{100, {80, 11, 22, 23}}}
{{100, {99, 3, 3, 31}}}
{{100, {97, 5, 5, 29}}}
{{100, {85, 8, 17, 26}}}
{{100, {98, 5, 4, 29}}}
{{100, {91, 5, 11, 29}}}
{{100, {86, 6, 16, 28}}}
{{100, {93, 8, 9, 26}}}
{{100, {95, 5, 7, 29}}}
{{100, {92, 5, 10, 29}}}
{{100, {92, 6, 10, 28}}}
{{97, {95, 4, 7, 30}}, {3, {94, 4, 8, 30}}}
{{100, {88, 6, 14, 28}}}
{{100, {85, 7, 17, 27}}}
{{17, {88, 5, 14, 29}}, {83, {88, 3, 14, 31}}}
{{100, {90, 6, 12, 28}}}
{{100, {88, 6, 14, 28}}}
{{100, {90, 3, 12, 31}}}
{{100, {88, 2, 14, 32}}}
{{100, {92, 5, 10, 29}}}
{{4, {83, 9, 19, 25}}, {96, {82, 9, 20, 25}}}
{{100, {95, 5, 7, 29}}}
{{100, {98, 10, 4, 24}}}
{{100, {91, 7, 11, 27}}}
{{100, {93, 2, 9, 32}}}
{{100, {100, 9, 2, 25}}}
{{100, {88, 9, 14, 25}}}
{{100, {87, 7, 15, 27}}}
{{70, {85, 1, 17, 33}}, {30, {84, 1, 18, 33}}}
{{100, {93, 4, 9, 30}}}
{{100, {93, 4, 9, 30}}}
{{29, {88, 6, 14, 28}}, {65, {87, 6, 15, 28}}, {6, {89, 6, 13, 28}}}
{{100, {87, 7, 15, 27}}}
{{100, {88, 7, 14, 27}}}
{{100, {93, 4, 9, 30}}}
{{100, {84, 4, 18, 30}}}
{{100, {89, 4, 13, 30}}}
{{15, {91, 5, 11, 29}}, {85, {91, 4, 11, 30}}}
{{89, {92, 4, 10, 30}}, {11, {93, 4, 9, 30}}}
{{1, {93, 5, 9, 29}}, {1, {89, 5, 13, 29}}, {98, {91, 5, 11, 29}}}
{{100, {92, 3, 10, 31}}}
{{1, {86, 6, 16, 28}}, {99, {83, 6, 19, 28}}}
{{100, {93, 4, 9, 30}}}
{{100, {85, 7, 17, 27}}}
{{51, {94, 4, 8, 30}}, {49, {94, 2, 8, 32}}}
{{100, {93, 5, 9, 29}}}
{{77, {92, 4, 10, 30}}, {23, {91, 4, 11, 30}}}
{{100, {90, 7, 12, 27}}}
{{100, {92, 8, 10, 26}}}
{{100, {91, 2, 11, 32}}}
{{19, {86, 4, 16, 30}}, {15, {85, 4, 17, 30}}, {1, {87, 4, 15, 30}}, {53, {83, 4, 19, 30}}, {12, {84, 4, 18, 30}}}
{{97, {93, 5, 9, 29}}, {2, {91, 5, 11, 29}}, {1, {92, 5, 10, 29}}}
{{100, {81, 6, 21, 28}}}
{{100, {91, 7, 11, 27}}}
{{100, {91, 8, 11, 26}}}
{{48, {90, 6, 12, 28}}, {48, {91, 6, 11, 28}}, {4, {92, 6, 10, 28}}}
{{99, {96, 5, 6, 29}}, {1, {96, 3, 6, 31}}}
{{11, {97, 3, 5, 31}}, {89, {95, 3, 7, 31}}}
{{100, {86, 7, 16, 27}}}
{{100, {93, 3, 9, 31}}}
{{100, {97, 4, 5, 30}}}
{{100, {92, 8, 10, 26}}}
{{100, {91, 1, 11, 33}}}
{{100, {78, 10, 24, 24}}}
{{100, {96, 4, 6, 30}}}
{{100, {81, 8, 21, 26}}}
{{100, {87, 5, 15, 29}}}
{{80, {87, 8, 15, 26}}, {20, {86, 8, 16, 26}}}
{{100, {85, 6, 17, 28}}}
{{100, {93, 8, 9, 26}}}
{{100, {87, 6, 15, 28}}}
{{100, {83, 7, 19, 27}}}
{{100, {92, 7, 10, 27}}}
{{86, {94, 4, 8, 30}}, {14, {94, 6, 8, 28}}}
{{100, {81, 7, 21, 27}}}
{{100, {85, 5, 17, 29}}}
{{100, {84, 6, 18, 28}}}
{{18, {93, 5, 9, 29}}, {70, {89, 5, 13, 29}}, {12, {92, 5, 10, 29}}}
{{32, {89, 4, 13, 30}}, {68, {90, 4, 12, 30}}}
{{100, {94, 4, 8, 30}}}
{{100, {91, 7, 11, 27}}}
{{100, {91, 6, 11, 28}}}
{{100, {96, 5, 6, 29}}}
{{100, {99, 9, 3, 25}}}
{{100, {89, 6, 13, 28}}}
{{100, {99, 5, 3, 29}}}
{{100, {92, 1, 10, 33}}}
{{100, {95, 3, 7, 31}}}
{{100, {93, 4, 9, 30}}}
{{100, {87, 6, 15, 28}}}
{{100, {87, 7, 15, 27}}}
{{100, {95, 4, 7, 30}}}
{{100, {82, 6, 20, 28}}}
{{100, {97, 3, 5, 31}}}
{{3, {92, 10, 10, 24}}, {97, {92, 6, 10, 28}}}
{{100, {93, 7, 9, 27}}}
{{100, {90, 5, 12, 29}}}
{{100, {90, 8, 12, 26}}}
{{100, {93, 4, 9, 30}}}
{{100, {92, 4, 10, 30}}}
{{100, {92, 5, 10, 29}}}
{{100, {94, 3, 8, 31}}}
{{100, {79, 8, 23, 26}}}
{{100, {91, 4, 11, 30}}}
{{2, {73, 8, 29, 26}}, {37, {75, 8, 27, 26}}, {60, {74, 8, 28, 26}}, {1, {74, 10, 28, 24}}}
{{33, {91, 6, 11, 28}}, {65, {92, 6, 10, 28}}, {2, {93, 6, 9, 28}}}
{{100, {91, 7, 11, 27}}}
{{99, {90, 9, 12, 25}}, {1, {91, 9, 11, 25}}}
{{100, {93, 5, 9, 29}}}
{{100, {94, 5, 8, 29}}}
{{100, {94, 8, 8, 26}}}
{{100, {93, 6, 9, 28}}}
{{98, {88, 4, 14, 30}}, {1, {89, 4, 13, 30}}, {1, {90, 4, 12, 30}}}
{{6, {97, 2, 5, 32}}, {94, {96, 2, 6, 32}}}
{{100, {91, 3, 11, 31}}}
{{100, {91, 4, 11, 30}}}
{{100, {82, 7, 20, 27}}}
{{100, {85, 5, 17, 29}}}
{{100, {88, 5, 14, 29}}}
{{100, {91, 3, 11, 31}}}
{{100, {90, 7, 12, 27}}}
{{100, {93, 4, 9, 30}}}
{{100, {87, 7, 15, 27}}}
{{95, {92, 4, 10, 30}}, {5, {94, 4, 8, 30}}}
{{95, {90, 6, 12, 28}}, {5, {88, 6, 14, 28}}}
{{93, {89, 4, 13, 30}}, {7, {90, 4, 12, 30}}}
{{100, {98, 5, 4, 29}}}
{{100, {93, 7, 9, 27}}}
{{100, {96, 5, 6, 29}}}
{{100, {82, 7, 20, 27}}}
{{100, {95, 4, 7, 30}}}
{{100, {91, 6, 11, 28}}}
{{100, {93, 5, 9, 29}}}
{{100, {92, 4, 10, 30}}}
{{29, {88, 4, 14, 30}}, {71, {89, 4, 13, 30}}}
{{100, {82, 7, 20, 27}}}
{{100, {94, 5, 8, 29}}}
{{99, {85, 5, 17, 29}}, {1, {86, 5, 16, 29}}}
{{100, {92, 3, 10, 31}}}
{{100, {91, 5, 11, 29}}}
{{84, {86, 3, 16, 31}}, {16, {85, 3, 17, 31}}}
{{80, {89, 5, 13, 29}}, {20, {89, 7, 13, 27}}}
{{100, {87, 7, 15, 27}}}
{{100, {90, 5, 12, 29}}}
{{17, {86, 6, 16, 28}}, {83, {87, 6, 15, 28}}}
{{93, {89, 4, 13, 30}}, {7, {90, 4, 12, 30}}}
{{100, {94, 5, 8, 29}}}
{{100, {86, 7, 16, 27}}}
{{1, {92, 2, 10, 32}}, {99, {93, 2, 9, 32}}}
{{100, {95, 4, 7, 30}}}
{{100, {93, 3, 9, 31}}}
{{100, {87, 4, 15, 30}}}
{{100, {95, 4, 7, 30}}}
{{100, {89, 7, 13, 27}}}
{{100, {88, 4, 14, 30}}}
{{41, {97, 3, 5, 31}}, {17, {98, 3, 4, 31}}, {42, {96, 3, 6, 31}}}
{{100, {95, 5, 7, 29}}}
{{100, {89, 7, 13, 27}}}
{{100, {94, 2, 8, 32}}}
{{100, {91, 3, 11, 31}}}
{{100, {90, 6, 12, 28}}}
{{100, {89, 9, 13, 25}}}
{{4, {89, 8, 13, 26}}, {96, {90, 8, 12, 26}}}
{{100, {85, 5, 17, 29}}}
{{100, {92, 4, 10, 30}}}
{{100, {89, 4, 13, 30}}}
{{100, {85, 9, 17, 25}}}
{{100, {87, 8, 15, 26}}}
{{100, {83, 9, 19, 25}}}
{{100, {91, 3, 11, 31}}}
{{100, {89, 6, 13, 28}}}
{{100, {95, 6, 7, 28}}}
{{100, {92, 4, 10, 30}}}
{{100, {91, 4, 11, 30}}}
{{100, {91, 7, 11, 27}}}
{{60, {90, 7, 12, 27}}, {16, {92, 7, 10, 27}}, {24, {93, 7, 9, 27}}}
{{59, {88, 4, 14, 30}}, {27, {89, 4, 13, 30}}, {14, {90, 4, 12, 30}}}
{{2, {95, 5, 7, 29}}, {98, {94, 5, 8, 29}}}
{{100, {91, 6, 11, 28}}}
{{12, {88, 7, 14, 27}}, {88, {87, 7, 15, 27}}}
{{100, {82, 5, 20, 29}}}
{{100, {94, 2, 8, 32}}}
{{100, {93, 1, 9, 33}}}
{{100, {96, 4, 6, 30}}}
{{100, {88, 9, 14, 25}}}
{{100, {93, 6, 9, 28}}}
{{97, {92, 2, 10, 32}}, {3, {93, 2, 9, 32}}}
{{100, {88, 3, 14, 31}}}
{{4, {86, 6, 16, 28}}, {94, {87, 6, 15, 28}}, {2, {84, 6, 18, 28}}}
{{100, {84, 6, 18, 28}}}
{{100, {86, 7, 16, 27}}}
{{100, {91, 7, 11, 27}}}
{{100, {92, 7, 10, 27}}}
{{100, {88, 6, 14, 28}}}
{{100, {97, 7, 5, 27}}}
{{100, {94, 1, 8, 33}}}
{{100, {96, 8, 6, 26}}}
{{100, {86, 7, 16, 27}}}
{{100, {90, 7, 12, 27}}}
{{99, {85, 5, 17, 29}}, {1, {87, 5, 15, 29}}}
{{100, {96, 2, 6, 32}}}
{{100, {87, 3, 15, 31}}}
{{100, {95, 5, 7, 29}}}
{{22, {96, 8, 6, 26}}, {78, {94, 8, 8, 26}}}
{{100, {81, 9, 21, 25}}}
{{100, {96, 5, 6, 29}}}
{{99, {82, 8, 20, 26}}, {1, {81, 8, 21, 26}}}
{{100, {92, 6, 10, 28}}}
{{100, {88, 7, 14, 27}}}
{{19, {90, 7, 12, 27}}, {81, {89, 7, 13, 27}}}
{{100, {91, 9, 11, 25}}}
{{100, {89, 7, 13, 27}}}
{{100, {89, 5, 13, 29}}}
{{100, {92, 7, 10, 27}}}
{{100, {89, 4, 13, 30}}}
{{100, {82, 8, 20, 26}}}
{{100, {87, 7, 15, 27}}}
{{100, {90, 10, 12, 24}}}
{{50, {98, 4, 4, 30}}, {50, {99, 4, 3, 30}}}
{{100, {83, 5, 19, 29}}}
{{100, {89, 5, 13, 29}}}
{{100, {93, 8, 9, 26}}}
{{35, {88, 8, 14, 26}}, {64, {87, 8, 15, 26}}, {1, {90, 8, 12, 26}}}
{{100, {94, 4, 8, 30}}}
{{100, {93, 4, 9, 30}}}
{{100, {91, 8, 11, 26}}}
{{18, {92, 6, 10, 28}}, {82, {94, 6, 8, 28}}}
{{100, {88, 6, 14, 28}}}
{{91, {85, 9, 17, 25}}, {9, {84, 9, 18, 25}}}
{{100, {95, 6, 7, 28}}}
{{100, {92, 5, 10, 29}}}
{{100, {93, 8, 9, 26}}}
{{100, {86, 4, 16, 30}}}
{{100, {94, 5, 8, 29}}}
{{100, {88, 4, 14, 30}}}
{{100, {96, 8, 6, 26}}}
{{100, {90, 4, 12, 30}}}
{{100, {80, 10, 22, 24}}}
{{100, {92, 4, 10, 30}}}
{{1, {97, 5, 5, 29}}, {7, {93, 5, 9, 29}}, {92, {94, 5, 8, 29}}}
{{100, {88, 4, 14, 30}}}
{{100, {92, 7, 10, 27}}}
{{100, {86, 5, 16, 29}}}
{{100, {84, 5, 18, 29}}}
{{100, {94, 8, 8, 26}}}
{{100, {86, 3, 16, 31}}}
{{100, {92, 6, 10, 28}}}
{{90, {82, 6, 20, 28}}, {10, {83, 6, 19, 28}}}
{{100, {85, 5, 17, 29}}}
{{100, {94, 6, 8, 28}}}
{{100, {86, 5, 16, 29}}}
{{100, {93, 4, 9, 30}}}
{{96, {83, 5, 19, 29}}, {1, {83, 6, 19, 28}}, {3, {82, 5, 20, 29}}}
{{3, {86, 4, 16, 30}}, {65, {88, 4, 14, 30}}, {32, {87, 4, 15, 30}}}
{{100, {91, 6, 11, 28}}}
{{98, {88, 7, 14, 27}}, {2, {89, 7, 13, 27}}}
{{100, {83, 5, 19, 29}}}
{{17, {90, 6, 12, 28}}, {83, {89, 6, 13, 28}}}
{{100, {87, 10, 15, 24}}}
{{100, {96, 3, 6, 31}}}
{{60, {95, 5, 7, 29}}, {2, {94, 5, 8, 29}}, {38, {92, 5, 10, 29}}}
{{89, {85, 8, 17, 26}}, {1, {84, 8, 18, 26}}, {10, {82, 8, 20, 26}}}
{{58, {90, 2, 12, 32}}, {42, {91, 2, 11, 32}}}
{{100, {85, 6, 17, 28}}}
{{1, {91, 7, 11, 27}}, {99, {92, 7, 10, 27}}}
{{100, {89, 3, 13, 31}}}
{{100, {91, 6, 11, 28}}}
{{100, {94, 3, 8, 31}}}
{{100, {90, 6, 12, 28}}}
{{46, {86, 7, 16, 27}}, {6, {88, 7, 14, 27}}, {1, {87, 7, 15, 27}}, {47, {89, 7, 13, 27}}}
{{39, {95, 5, 7, 29}}, {61, {94, 5, 8, 29}}}
{{100, {83, 8, 19, 26}}}
{{100, {95, 4, 7, 30}}}
{{100, {87, 2, 15, 32}}}
{{11, {97, 3, 5, 31}}, {89, {93, 3, 9, 31}}}
{{99, {81, 7, 21, 27}}, {1, {83, 7, 19, 27}}}
{{100, {94, 3, 8, 31}}}
{{100, {93, 6, 9, 28}}}
{{100, {87, 5, 15, 29}}}
{{100, {81, 7, 21, 27}}}
{{100, {92, 7, 10, 27}}}
{{100, {90, 7, 12, 27}}}
{{100, {88, 7, 14, 27}}}
{{100, {92, 5, 10, 29}}}
{{100, {95, 2, 7, 32}}}
{{100, {92, 5, 10, 29}}}
{{100, {91, 5, 11, 29}}}
{{100, {92, 4, 10, 30}}}
{{100, {93, 4, 9, 30}}}
{{100, {90, 5, 12, 29}}}
{{100, {95, 5, 7, 29}}}
{{100, {95, 7, 7, 27}}}
{{100, {95, 3, 7, 31}}}
{{100, {94, 4, 8, 30}}}
{{100, {94, 4, 8, 30}}}
{{100, {86, 5, 16, 29}}}
{{100, {93, 4, 9, 30}}}
{{100, {90, 3, 12, 31}}}
{{100, {91, 5, 11, 29}}}
{{100, {97, 5, 5, 29}}}
{{100, {98, 2, 4, 32}}}
{{100, {89, 3, 13, 31}}}
{{100, {87, 7, 15, 27}}}
{{100, {83, 7, 19, 27}}}
{{100, {96, 5, 6, 29}}}
{{100, {84, 4, 18, 30}}}
{{82, {88, 8, 14, 26}}, {18, {90, 8, 12, 26}}}
{{55, {88, 6, 14, 28}}, {45, {89, 6, 13, 28}}}
{{1, {93, 5, 9, 29}}, {1, {89, 5, 13, 29}}, {2, {90, 5, 12, 29}}, {5, {91, 5, 11, 29}}, {91, {92, 5, 10, 29}}}
{{98, {80, 4, 22, 30}}, {2, {79, 4, 23, 30}}}
{{100, {93, 5, 9, 29}}}
{{100, {92, 5, 10, 29}}}
{{100, {93, 5, 9, 29}}}
{{100, {87, 9, 15, 25}}}
{{100, {85, 9, 17, 25}}}
{{100, {92, 6, 10, 28}}}
{{100, {93, 7, 9, 27}}}
{{100, {96, 2, 6, 32}}}
{{18, {94, 3, 8, 31}}, {21, {96, 3, 6, 31}}, {61, {95, 3, 7, 31}}}
{{100, {94, 5, 8, 29}}}
{{100, {80, 8, 22, 26}}}
{{100, {89, 8, 13, 26}}}
{{97, {97, 3, 5, 31}}, {3, {96, 3, 6, 31}}}
{{100, {93, 6, 9, 28}}}
{{96, {93, 2, 9, 32}}, {4, {93, 3, 9, 31}}}
{{6, {85, 8, 17, 26}}, {86, {84, 8, 18, 26}}, {8, {86, 8, 16, 26}}}
{{100, {90, 3, 12, 31}}}
{{99, {93, 7, 9, 27}}, {1, {94, 7, 8, 27}}}
{{100, {89, 7, 13, 27}}}
{{100, {94, 7, 8, 27}}}
{{1, {83, 9, 19, 25}}, {90, {84, 9, 18, 25}}, {9, {82, 9, 20, 25}}}
{{100, {84, 7, 18, 27}}}
{{100, {90, 5, 12, 29}}}
{{52, {91, 7, 11, 27}}, {48, {92, 7, 10, 27}}}
{{100, {88, 6, 14, 28}}}
{{100, {90, 5, 12, 29}}}
{{100, {91, 7, 11, 27}}}
{{86, {91, 3, 11, 31}}, {14, {93, 3, 9, 31}}}
{{100, {82, 9, 20, 25}}}
{{100, {99, 5, 3, 29}}}
{{100, {85, 5, 17, 29}}}
{{100, {94, 4, 8, 30}}}
{{100, {86, 7, 16, 27}}}
{{57, {88, 5, 14, 29}}, {12, {89, 5, 13, 29}}, {31, {90, 5, 12, 29}}}
{{100, {92, 6, 10, 28}}}
{{100, {93, 5, 9, 29}}}
{{100, {80, 5, 22, 29}}}
{{100, {87, 7, 15, 27}}}
{{97, {94, 5, 8, 29}}, {3, {94, 6, 8, 28}}}
{{100, {90, 5, 12, 29}}}
{{100, {81, 8, 21, 26}}}
{{5, {80, 8, 22, 26}}, {95, {79, 8, 23, 26}}}
{{100, {92, 6, 10, 28}}}
{{1, {93, 8, 9, 26}}, {99, {92, 8, 10, 26}}}
{{100, {90, 3, 12, 31}}}
{{100, {87, 6, 15, 28}}}
{{100, {83, 6, 19, 28}}}
{{100, {79, 8, 23, 26}}}
{{98, {89, 3, 13, 31}}, {2, {90, 3, 12, 31}}}
{{100, {93, 9, 9, 25}}}
{{100, {95, 5, 7, 29}}}
{{99, {95, 4, 7, 30}}, {1, {94, 4, 8, 30}}}
{{100, {75, 7, 27, 27}}}
{{100, {67, 8, 35, 26}}}
{{100, {95, 8, 7, 26}}}
{{100, {89, 9, 13, 25}}}
{{100, {86, 6, 16, 28}}}
{{100, {84, 9, 18, 25}}}
{{74, {82, 6, 20, 28}}, {26, {83, 6, 19, 28}}}
{{100, {83, 8, 19, 26}}}
{{100, {90, 6, 12, 28}}}
{{3, {93, 5, 9, 29}}, {97, {91, 5, 11, 29}}}
{{100, {90, 4, 12, 30}}}
{{100, {89, 5, 13, 29}}}
{{64, {93, 5, 9, 29}}, {1, {94, 5, 8, 29}}, {35, {91, 5, 11, 29}}}
{{100, {86, 4, 16, 30}}}
{{100, {92, 4, 10, 30}}}
{{100, {94, 6, 8, 28}}}
{{100, {95, 3, 7, 31}}}
{{100, {94, 4, 8, 30}}}
{{100, {92, 6, 10, 28}}}
{{2, {83, 7, 19, 27}}, {98, {84, 7, 18, 27}}}
{{100, {93, 5, 9, 29}}}
{{100, {89, 5, 13, 29}}}
{{100, {94, 5, 8, 29}}}
{{100, {96, 4, 6, 30}}}
{{100, {94, 3, 8, 31}}}
{{100, {95, 4, 7, 30}}}
{{1, {88, 5, 14, 29}}, {99, {89, 5, 13, 29}}}
{{100, {88, 7, 14, 27}}}
{{100, {84, 5, 18, 29}}}
{{100, {91, 6, 11, 28}}}
{{100, {92, 5, 10, 29}}}
{{24, {91, 5, 11, 29}}, {76, {91, 4, 11, 30}}}
{{100, {80, 6, 22, 28}}}
{{3, {88, 4, 14, 30}}, {97, {89, 4, 13, 30}}}
{{100, {96, 5, 6, 29}}}
{{73, {88, 7, 14, 27}}, {27, {89, 7, 13, 27}}}
{{100, {86, 5, 16, 29}}}
{{100, {91, 5, 11, 29}}}
{{100, {88, 7, 14, 27}}}
{{66, {97, 5, 5, 29}}, {34, {96, 5, 6, 29}}}
{{1, {91, 7, 11, 27}}, {84, {96, 7, 6, 27}}, {1, {93, 7, 9, 27}}, {14, {94, 7, 8, 27}}}
{{100, {87, 7, 15, 27}}}
{{95, {83, 8, 19, 26}}, {3, {82, 8, 20, 26}}, {2, {81, 8, 21, 26}}}
{{69, {94, 3, 8, 31}}, {31, {95, 3, 7, 31}}}
{{2, {83, 9, 19, 25}}, {98, {82, 9, 20, 25}}}
{{100, {92, 4, 10, 30}}}
{{100, {94, 6, 8, 28}}}
{{100, {92, 8, 10, 26}}}
{{100, {97, 5, 5, 29}}}
{{100, {94, 2, 8, 32}}}
{{100, {97, 4, 5, 30}}}
{{100, {81, 8, 21, 26}}}
{{93, {84, 12, 18, 22}}, {1, {82, 12, 20, 22}}, {5, {81, 12, 21, 22}}, {1, {83, 12, 19, 22}}}
{{100, {94, 7, 8, 27}}}
{{100, {97, 4, 5, 30}}}
{{100, {92, 4, 10, 30}}}
{{100, {93, 7, 9, 27}}}
