Baryonyx.1, {{71, {{50, 11, 13, 38}, 0.92}}, {29, {{51, 11, 12, 38}, 0.92}}}
Spinosaurus.3, {{71, {{50, 11, 13, 38}, 0.93}}, {29, {{51, 11, 12, 38}, 0.93}}}
Spinosaurus.2, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus.1, {{71, {{50, 11, 13, 38}, 0.91}}, {29, {{51, 11, 12, 38}, 0.91}}}
Baryonyx, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus, {{63, {{50, 11, 13, 38}, 0.97}}, {28, {{51, 11, 12, 38}, 0.97}}, {8, {{50, 11, 13, 38}, 0.98}}, {1, {{51, 11, 12, 38}, 0.98}}}
Baryonyx.1, {{100, {{55, 9, 8, 40}, 0.95}}}
Spinosaurus.1, {{61, {{52, 9, 11, 40}, 0.92}}, {39, {{52, 9, 11, 40}, 0.91}}}
Baryonyx, {{100, {{52, 9, 11, 40}, 0.98}}}
Spinosaurus, {{97, {{52, 9, 11, 40}, 0.98}}, {3, {{52, 9, 11, 40}, 0.97}}}
Baryonyx.1, {{100, {{50, 8, 13, 41}, 0.96}}}
Spinosaurus.3, {{52, {{50, 8, 13, 41}, 0.97}}, {48, {{50, 8, 13, 41}, 0.96}}}
Spinosaurus.2, {{82, {{50, 8, 13, 41}, 1.0}}, {18, {{50, 8, 13, 41}, 0.99}}}
Spinosaurus.1, {{100, {{50, 8, 13, 41}, 0.95}}}
Baryonyx, {{7, {{50, 8, 13, 41}, 1.0}}, {93, {{50, 8, 13, 41}, 0.99}}}
Spinosaurus, {{100, {{50, 8, 13, 41}, 0.99}}}
Baryonyx.1, {{85, {{55, 9, 8, 40}, 0.96}}, {15, {{55, 9, 8, 40}, 0.97}}}
Spinosaurus.3, {{100, {{55, 9, 8, 40}, 0.97}}}
Spinosaurus.2, {{100, {{55, 9, 8, 40}, 1.0}}}
Spinosaurus.1, {{100, {{55, 9, 8, 40}, 0.96}}}
Baryonyx, {{100, {{55, 9, 8, 40}, 1.0}}}
Spinosaurus, {{100, {{55, 9, 8, 40}, 1.0}}}
Baryonyx.1, {{100, {{46, 12, 17, 37}, 0.84}}}
Spinosaurus.3, {{60, {{46, 12, 17, 37}, 0.84}}, {40, {{46, 12, 17, 37}, 0.85}}}
Spinosaurus.2, {{100, {{46, 12, 17, 37}, 0.96}}}
Spinosaurus.1, {{100, {{46, 12, 17, 37}, 0.84}}}
Baryonyx, {{2, {{46, 12, 17, 37}, 0.97}}, {98, {{46, 12, 17, 37}, 0.96}}}
Spinosaurus, {{100, {{46, 12, 17, 37}, 0.96}}}
Baryonyx.1, {{100, {{50, 11, 13, 38}, 0.96}}}
Spinosaurus.3, {{100, {{50, 11, 13, 38}, 0.96}}}
Spinosaurus.2, {{100, {{50, 11, 13, 38}, 0.99}}}
Spinosaurus.1, {{100, {{50, 11, 13, 38}, 0.95}}}
Baryonyx, {{100, {{50, 11, 13, 38}, 0.99}}}
Spinosaurus, {{100, {{50, 11, 13, 38}, 0.99}}}
Baryonyx.1, {{100, {{57, 13, 6, 36}, 0.88}}}
Spinosaurus.3, {{100, {{57, 13, 6, 36}, 0.89}}}
Spinosaurus.2, {{100, {{57, 13, 6, 36}, 0.97}}}
Spinosaurus.1, {{100, {{57, 13, 6, 36}, 0.88}}}
Baryonyx, {{97, {{57, 13, 6, 36}, 0.97}}, {3, {{57, 13, 6, 36}, 0.98}}}
Spinosaurus, {{100, {{57, 13, 6, 36}, 0.97}}}
Baryonyx.1, {{100, {{54, 7, 9, 42}, 0.98}}}
Spinosaurus.3, {{100, {{54, 7, 9, 42}, 0.98}}}
Spinosaurus.2, {{100, {{54, 7, 9, 42}, 1.0}}}
Spinosaurus.1, {{100, {{54, 7, 9, 42}, 0.97}}}
Baryonyx, {{100, {{54, 7, 9, 42}, 1.0}}}
Spinosaurus, {{100, {{54, 7, 9, 42}, 1.0}}}
Baryonyx.1, {{100, {{51, 6, 12, 43}, 0.99}}}
Spinosaurus.3, {{100, {{51, 6, 12, 43}, 0.99}}}
Spinosaurus.2, {{100, {{51, 6, 12, 43}, 1.0}}}
Spinosaurus.1, {{100, {{51, 6, 12, 43}, 0.98}}}
Baryonyx, {{100, {{51, 6, 12, 43}, 1.0}}}
Spinosaurus, {{100, {{51, 6, 12, 43}, 1.0}}}
Baryonyx.1, {{100, {{52, 15, 11, 34}, 0.9}}}
Spinosaurus.3, {{100, {{52, 15, 11, 34}, 0.9}}}
Spinosaurus.2, {{100, {{52, 15, 11, 34}, 0.97}}}
Spinosaurus.1, {{100, {{52, 15, 11, 34}, 0.89}}}
Baryonyx, {{42, {{52, 15, 11, 34}, 0.97}}, {58, {{52, 15, 11, 34}, 0.98}}}
Spinosaurus, {{100, {{52, 15, 11, 34}, 0.97}}}
Baryonyx.1, {{100, {{48, 14, 15, 35}, 0.94}}}
Spinosaurus.3, {{17, {{48, 14, 15, 35}, 0.95}}, {83, {{48, 14, 15, 35}, 0.94}}}
Spinosaurus.2, {{73, {{48, 14, 15, 35}, 0.98}}, {27, {{48, 14, 15, 35}, 0.99}}}
Spinosaurus.1, {{11, {{48, 14, 15, 35}, 0.92}}, {89, {{48, 14, 15, 35}, 0.93}}}
Baryonyx, {{100, {{48, 14, 15, 35}, 0.98}}}
Spinosaurus, {{100, {{48, 14, 15, 35}, 0.98}}}
Baryonyx.1, {{88, {{53, 10, 10, 39}, 0.93}}, {12, {{53, 10, 10, 39}, 0.94}}}
Spinosaurus.3, {{100, {{53, 10, 10, 39}, 0.94}}}
Spinosaurus.2, {{100, {{53, 10, 10, 39}, 0.98}}}
Spinosaurus.1, {{100, {{53, 10, 10, 39}, 0.92}}}
Baryonyx, {{100, {{53, 10, 10, 39}, 0.98}}}
Spinosaurus, {{100, {{53, 10, 10, 39}, 0.98}}}
Baryonyx.1, {{100, {{60, 6, 3, 43}, 0.97}}}
Spinosaurus.3, {{43, {{60, 6, 3, 43}, 0.97}}, {57, {{60, 6, 3, 43}, 0.98}}}
Spinosaurus.2, {{100, {{60, 6, 3, 43}, 1.0}}}
Spinosaurus.1, {{100, {{60, 6, 3, 43}, 0.96}}}
Baryonyx, {{100, {{60, 6, 3, 43}, 1.0}}}
Spinosaurus, {{100, {{60, 6, 3, 43}, 1.0}}}
Baryonyx.1, {{100, {{56, 6, 7, 43}, 0.99}}}
Spinosaurus.3, {{100, {{56, 6, 7, 43}, 0.99}}}
Spinosaurus.2, {{100, {{56, 6, 7, 43}, 1.0}}}
Spinosaurus.1, {{100, {{56, 6, 7, 43}, 0.99}}}
Baryonyx, {{100, {{56, 6, 7, 43}, 1.0}}}
Spinosaurus, {{100, {{56, 6, 7, 43}, 1.0}}}
Baryonyx.1, {{100, {{54, 10, 9, 39}, 0.99}}}
Spinosaurus.3, {{100, {{54, 10, 9, 39}, 0.99}}}
Spinosaurus.2, {{100, {{54, 10, 9, 39}, 1.0}}}
Spinosaurus.1, {{48, {{54, 10, 9, 39}, 0.99}}, {52, {{54, 10, 9, 39}, 0.98}}}
Baryonyx, {{100, {{54, 10, 9, 39}, 1.0}}}
Spinosaurus, {{100, {{54, 10, 9, 39}, 1.0}}}
Baryonyx.1, {{100, {{50, 8, 13, 41}, 0.96}}}
Spinosaurus.3, {{100, {{50, 8, 13, 41}, 0.97}}}
Spinosaurus.2, {{100, {{50, 8, 13, 41}, 0.99}}}
Spinosaurus.1, {{100, {{50, 8, 13, 41}, 0.95}}}
Baryonyx, {{100, {{50, 8, 13, 41}, 0.99}}}
Spinosaurus, {{100, {{50, 8, 13, 41}, 0.99}}}
Baryonyx.1, {{100, {{55, 10, 8, 39}, 0.98}}}
Spinosaurus.3, {{100, {{55, 10, 8, 39}, 0.98}}}
Spinosaurus.2, {{100, {{55, 10, 8, 39}, 1.0}}}
Spinosaurus.1, {{33, {{55, 10, 8, 39}, 0.98}}, {67, {{55, 10, 8, 39}, 0.97}}}
Baryonyx, {{100, {{55, 10, 8, 39}, 1.0}}}
Spinosaurus, {{100, {{55, 10, 8, 39}, 1.0}}}
Baryonyx.1, {{98, {{56, 14, 7, 35}, 0.96}}, {2, {{55, 14, 8, 35}, 0.96}}}
Spinosaurus.3, {{2, {{55, 14, 8, 35}, 0.97}}, {4, {{56, 14, 7, 35}, 0.96}}, {94, {{56, 14, 7, 35}, 0.97}}}
Spinosaurus.2, {{2, {{55, 14, 8, 35}, 0.99}}, {98, {{56, 14, 7, 35}, 0.99}}}
Spinosaurus.1, {{2, {{55, 14, 8, 35}, 0.95}}, {98, {{56, 14, 7, 35}, 0.95}}}
Baryonyx, {{2, {{55, 14, 8, 35}, 0.99}}, {98, {{56, 14, 7, 35}, 0.99}}}
Spinosaurus, {{2, {{55, 14, 8, 35}, 0.99}}, {98, {{56, 14, 7, 35}, 0.99}}}
Baryonyx.1, {{100, {{53, 9, 10, 40}, 0.98}}}
Spinosaurus.3, {{100, {{53, 9, 10, 40}, 0.99}}}
Spinosaurus.2, {{100, {{53, 9, 10, 40}, 1.0}}}
Spinosaurus.1, {{100, {{53, 9, 10, 40}, 0.98}}}
Baryonyx, {{100, {{53, 9, 10, 40}, 1.0}}}
Spinosaurus, {{100, {{53, 9, 10, 40}, 1.0}}}
Baryonyx.1, {{100, {{49, 6, 14, 43}, 0.94}}}
Spinosaurus.3, {{88, {{49, 6, 14, 43}, 0.95}}, {12, {{49, 6, 14, 43}, 0.94}}}
Spinosaurus.2, {{100, {{49, 6, 14, 43}, 0.98}}}
Spinosaurus.1, {{12, {{49, 6, 14, 43}, 0.93}}, {88, {{49, 6, 14, 43}, 0.92}}}
Baryonyx, {{100, {{49, 6, 14, 43}, 0.98}}}
Spinosaurus, {{100, {{49, 6, 14, 43}, 0.97}}}
Baryonyx.1, {{100, {{48, 13, 15, 36}, 0.93}}}
Spinosaurus.3, {{100, {{48, 13, 15, 36}, 0.94}}}
Spinosaurus.2, {{100, {{48, 13, 15, 36}, 0.98}}}
Spinosaurus.1, {{63, {{48, 13, 15, 36}, 0.92}}, {37, {{48, 13, 15, 36}, 0.91}}}
Baryonyx, {{100, {{48, 13, 15, 36}, 0.98}}}
Spinosaurus, {{100, {{48, 13, 15, 36}, 0.97}}}
Baryonyx.1, {{54, {{57, 8, 6, 41}, 1.0}}, {46, {{57, 8, 6, 41}, 0.99}}}
Spinosaurus.3, {{100, {{57, 8, 6, 41}, 1.0}}}
Spinosaurus.2, {{100, {{57, 8, 6, 41}, 1.0}}}
Spinosaurus.1, {{100, {{57, 8, 6, 41}, 0.99}}}
Baryonyx, {{100, {{57, 8, 6, 41}, 1.0}}}
Spinosaurus, {{100, {{57, 8, 6, 41}, 1.0}}}
Baryonyx.1, {{100, {{53, 8, 10, 41}, 0.99}}}
Spinosaurus.3, {{100, {{53, 8, 10, 41}, 0.99}}}
Spinosaurus.2, {{100, {{53, 8, 10, 41}, 1.0}}}
Spinosaurus.1, {{100, {{53, 8, 10, 41}, 0.98}}}
Baryonyx, {{100, {{53, 8, 10, 41}, 1.0}}}
Spinosaurus, {{100, {{53, 8, 10, 41}, 1.0}}}
Baryonyx.1, {{77, {{51, 13, 12, 36}, 0.95}}, {23, {{52, 13, 11, 36}, 0.95}}}
Spinosaurus.3, {{16, {{51, 13, 12, 36}, 0.96}}, {5, {{52, 13, 11, 36}, 0.96}}, {61, {{51, 13, 12, 36}, 0.95}}, {18, {{52, 13, 11, 36}, 0.95}}}
Spinosaurus.2, {{77, {{51, 13, 12, 36}, 0.99}}, {23, {{52, 13, 11, 36}, 0.99}}}
Spinosaurus.1, {{77, {{51, 13, 12, 36}, 0.94}}, {23, {{52, 13, 11, 36}, 0.94}}}
Baryonyx, {{77, {{51, 13, 12, 36}, 0.99}}, {23, {{52, 13, 11, 36}, 0.99}}}
Spinosaurus, {{77, {{51, 13, 12, 36}, 0.99}}, {23, {{52, 13, 11, 36}, 0.99}}}
Baryonyx.1, {{100, {{52, 9, 11, 40}, 0.98}}}
Spinosaurus.3, {{100, {{52, 9, 11, 40}, 0.98}}}
Spinosaurus.2, {{100, {{52, 9, 11, 40}, 1.0}}}
Spinosaurus.1, {{100, {{52, 9, 11, 40}, 0.97}}}
Baryonyx, {{100, {{52, 9, 11, 40}, 1.0}}}
Spinosaurus, {{100, {{52, 9, 11, 40}, 1.0}}}
Baryonyx.1, {{100, {{48, 11, 15, 38}, 0.92}}}
Spinosaurus.3, {{100, {{48, 11, 15, 38}, 0.93}}}
Spinosaurus.2, {{100, {{48, 11, 15, 38}, 0.98}}}
Spinosaurus.1, {{99, {{48, 11, 15, 38}, 0.9}}, {1, {{48, 11, 15, 38}, 0.91}}}
Baryonyx, {{100, {{48, 11, 15, 38}, 0.98}}}
Spinosaurus, {{100, {{48, 11, 15, 38}, 0.97}}}
Baryonyx.1, {{100, {{53, 15, 10, 34}, 0.95}}}
Spinosaurus.3, {{100, {{53, 15, 10, 34}, 0.96}}}
Spinosaurus.2, {{100, {{53, 15, 10, 34}, 0.99}}}
Spinosaurus.1, {{78, {{53, 15, 10, 34}, 0.94}}, {22, {{53, 15, 10, 34}, 0.95}}}
Baryonyx, {{100, {{53, 15, 10, 34}, 0.99}}}
Spinosaurus, {{100, {{53, 15, 10, 34}, 0.99}}}
Baryonyx.1, {{100, {{57, 9, 6, 40}, 1.0}}}
Spinosaurus.3, {{100, {{57, 9, 6, 40}, 1.0}}}
Spinosaurus.2, {{100, {{57, 9, 6, 40}, 1.0}}}
Spinosaurus.1, Tuple{Int64, Tuple{Vector{Int64}, Real}}{{21, {{57, 9, 6, 40}, 1}}, {79, {{57, 9, 6, 40}, 0.99}}}
Baryonyx, {{100, {{57, 9, 6, 40}, 1.0}}}
Spinosaurus, {{100, {{57, 9, 6, 40}, 1.0}}}
Baryonyx.1, {{100, {{56, 7, 7, 42}, 0.94}}}
Spinosaurus.3, {{100, {{56, 7, 7, 42}, 0.95}}}
Spinosaurus.2, {{100, {{56, 7, 7, 42}, 0.99}}}
Spinosaurus.1, {{88, {{56, 7, 7, 42}, 0.94}}, {12, {{56, 7, 7, 42}, 0.93}}}
Baryonyx, {{100, {{56, 7, 7, 42}, 0.99}}}
Spinosaurus, {{100, {{56, 7, 7, 42}, 0.99}}}
Baryonyx.1, {{100, {{57, 12, 6, 37}, 0.97}}}
Spinosaurus.3, {{100, {{57, 12, 6, 37}, 0.98}}}
Spinosaurus.2, {{100, {{57, 12, 6, 37}, 1.0}}}
Spinosaurus.1, {{85, {{57, 12, 6, 37}, 0.96}}, {15, {{57, 12, 6, 37}, 0.97}}}
Baryonyx, {{100, {{57, 12, 6, 37}, 1.0}}}
Spinosaurus, {{100, {{57, 12, 6, 37}, 0.99}}}
Baryonyx.1, {{84, {{51, 6, 12, 43}, 0.98}}, {16, {{52, 6, 11, 43}, 0.98}}}
Spinosaurus.3, {{80, {{51, 6, 12, 43}, 0.99}}, {15, {{52, 6, 11, 43}, 0.99}}, {4, {{51, 6, 12, 43}, 0.98}}, {1, {{52, 6, 11, 43}, 0.98}}}
Spinosaurus.2, {{84, {{51, 6, 12, 43}, 1.0}}, {16, {{52, 6, 11, 43}, 1.0}}}
Spinosaurus.1, {{44, {{51, 6, 12, 43}, 0.97}}, {10, {{52, 6, 11, 43}, 0.97}}, {40, {{51, 6, 12, 43}, 0.98}}, {6, {{52, 6, 11, 43}, 0.98}}}
Baryonyx, {{84, {{51, 6, 12, 43}, 1.0}}, {16, {{52, 6, 11, 43}, 1.0}}}
Spinosaurus, {{84, {{51, 6, 12, 43}, 0.99}}, {16, {{52, 6, 11, 43}, 0.99}}}
Baryonyx.1, {{100, {{54, 6, 9, 43}, 0.99}}}
Spinosaurus.3, {{100, {{54, 6, 9, 43}, 0.99}}}
Spinosaurus.2, {{100, {{54, 6, 9, 43}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 9, 43}, 0.98}}}
Baryonyx, {{100, {{54, 6, 9, 43}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 9, 43}, 1.0}}}
Baryonyx.1, {{1, {{52, 5, 11, 44}, 0.97}}, {99, {{52, 5, 11, 44}, 0.98}}}
Spinosaurus.3, {{100, {{52, 5, 11, 44}, 0.98}}}
Spinosaurus.2, {{100, {{52, 5, 11, 44}, 1.0}}}
Spinosaurus.1, {{100, {{52, 5, 11, 44}, 0.97}}}
Baryonyx, {{100, {{52, 5, 11, 44}, 1.0}}}
Spinosaurus, {{100, {{52, 5, 11, 44}, 1.0}}}
Baryonyx.1, {{92, {{51, 7, 12, 42}, 0.93}}, {8, {{51, 7, 12, 42}, 0.94}}}
Spinosaurus.3, {{100, {{51, 7, 12, 42}, 0.94}}}
Spinosaurus.2, {{100, {{51, 7, 12, 42}, 0.99}}}
Spinosaurus.1, {{1, {{51, 7, 12, 42}, 0.92}}, {99, {{51, 7, 12, 42}, 0.93}}}
Baryonyx, {{100, {{51, 7, 12, 42}, 0.99}}}
Spinosaurus, {{100, {{51, 7, 12, 42}, 0.99}}}
Baryonyx.1, {{100, {{57, 6, 6, 43}, 1}}}
Spinosaurus.3, {{100, {{57, 6, 6, 43}, 1}}}
Spinosaurus.2, {{100, {{57, 6, 6, 43}, 1}}}
Spinosaurus.1, {{100, {{57, 6, 6, 43}, 1}}}
Baryonyx, {{100, {{57, 6, 6, 43}, 1}}}
Spinosaurus, {{100, {{57, 6, 6, 43}, 1}}}
Baryonyx.1, {{100, {{50, 10, 13, 39}, 0.94}}}
Spinosaurus.3, {{100, {{50, 10, 13, 39}, 0.95}}}
Spinosaurus.2, {{100, {{50, 10, 13, 39}, 0.99}}}
Spinosaurus.1, {{100, {{50, 10, 13, 39}, 0.93}}}
Baryonyx, {{100, {{50, 10, 13, 39}, 0.99}}}
Spinosaurus, {{100, {{50, 10, 13, 39}, 0.98}}}
Baryonyx.1, {{100, {{53, 11, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 11, 10, 38}, 0.97}}}
Spinosaurus.2, {{100, {{53, 11, 10, 38}, 0.99}}}
Spinosaurus.1, {{96, {{53, 11, 10, 38}, 0.96}}, {4, {{53, 11, 10, 38}, 0.95}}}
Baryonyx, {{100, {{53, 11, 10, 38}, 0.99}}}
Spinosaurus, {{100, {{53, 11, 10, 38}, 0.99}}}
Baryonyx.1, {{69, {{50, 8, 13, 41}, 0.94}}, {31, {{49, 8, 14, 41}, 0.94}}}
Spinosaurus.3, {{69, {{50, 8, 13, 41}, 0.95}}, {31, {{49, 8, 14, 41}, 0.95}}}
Spinosaurus.2, {{31, {{49, 8, 14, 41}, 0.99}}, {69, {{50, 8, 13, 41}, 0.99}}}
Spinosaurus.1, {{69, {{50, 8, 13, 41}, 0.93}}, {31, {{49, 8, 14, 41}, 0.93}}}
Baryonyx, {{31, {{49, 8, 14, 41}, 0.99}}, {69, {{50, 8, 13, 41}, 0.99}}}
Spinosaurus, {{69, {{50, 8, 13, 41}, 0.98}}, {31, {{49, 8, 14, 41}, 0.98}}}
Baryonyx.1, {{100, {{53, 9, 10, 40}, 0.98}}}
Spinosaurus.3, {{100, {{53, 9, 10, 40}, 0.98}}}
Spinosaurus.2, {{100, {{53, 9, 10, 40}, 1.0}}}
Spinosaurus.1, {{100, {{53, 9, 10, 40}, 0.97}}}
Baryonyx, {{100, {{53, 9, 10, 40}, 1.0}}}
Spinosaurus, {{100, {{53, 9, 10, 40}, 1.0}}}
Baryonyx.1, {{100, {{48, 10, 15, 39}, 0.89}}}
Spinosaurus.3, {{70, {{48, 10, 15, 39}, 0.9}}, {30, {{48, 10, 15, 39}, 0.89}}}
Spinosaurus.2, {{100, {{48, 10, 15, 39}, 0.98}}}
Spinosaurus.1, {{9, {{48, 10, 15, 39}, 0.9}}, {91, {{48, 10, 15, 39}, 0.89}}}
Baryonyx, {{19, {{48, 10, 15, 39}, 0.99}}, {81, {{48, 10, 15, 39}, 0.98}}}
Spinosaurus, {{100, {{48, 10, 15, 39}, 0.98}}}
Baryonyx.1, {{100, {{58, 7, 5, 42}, 1}}}
Spinosaurus.3, {{100, {{58, 7, 5, 42}, 1}}}
Spinosaurus.2, {{100, {{58, 7, 5, 42}, 1}}}
Spinosaurus.1, Tuple{Int64, Tuple{Vector{Int64}, Real}}{{44, {{58, 7, 5, 42}, 1}}, {56, {{58, 7, 5, 42}, 0.99}}}
Baryonyx, {{100, {{58, 7, 5, 42}, 1}}}
Spinosaurus, {{100, {{58, 7, 5, 42}, 1}}}
Baryonyx.1, {{97, {{46, 10, 17, 39}, 0.93}}, {3, {{46, 10, 17, 39}, 0.94}}}
Spinosaurus.3, {{4, {{46, 10, 17, 39}, 0.95}}, {96, {{46, 10, 17, 39}, 0.94}}}
Spinosaurus.2, {{100, {{46, 10, 17, 39}, 0.99}}}
Spinosaurus.1, {{100, {{46, 10, 17, 39}, 0.92}}}
Baryonyx, {{100, {{46, 10, 17, 39}, 0.99}}}
Spinosaurus, {{100, {{46, 10, 17, 39}, 0.98}}}
Baryonyx.1, {{100, {{55, 7, 8, 42}, 0.99}}}
Spinosaurus.3, {{100, {{55, 7, 8, 42}, 0.99}}}
Spinosaurus.2, {{100, {{55, 7, 8, 42}, 1.0}}}
Spinosaurus.1, {{100, {{55, 7, 8, 42}, 0.99}}}
Baryonyx, {{100, {{55, 7, 8, 42}, 1.0}}}
Spinosaurus, {{100, {{55, 7, 8, 42}, 1.0}}}
Baryonyx.1, {{100, {{57, 7, 6, 42}, 0.98}}}
Spinosaurus.3, {{100, {{57, 7, 6, 42}, 0.98}}}
Spinosaurus.2, {{100, {{57, 7, 6, 42}, 1.0}}}
Spinosaurus.1, {{100, {{57, 7, 6, 42}, 0.97}}}
Baryonyx, {{100, {{57, 7, 6, 42}, 1.0}}}
Spinosaurus, {{100, {{57, 7, 6, 42}, 1.0}}}
Baryonyx.1, {{22, {{53, 8, 10, 41}, 0.97}}, {78, {{53, 8, 10, 41}, 0.98}}}
Spinosaurus.3, {{100, {{53, 8, 10, 41}, 0.98}}}
Spinosaurus.2, {{100, {{53, 8, 10, 41}, 1.0}}}
Spinosaurus.1, {{100, {{53, 8, 10, 41}, 0.97}}}
Baryonyx, {{100, {{53, 8, 10, 41}, 1.0}}}
Spinosaurus, {{100, {{53, 8, 10, 41}, 1.0}}}
Baryonyx.1, {{100, {{58, 6, 5, 43}, 1.0}}}
Spinosaurus.3, {{100, {{58, 6, 5, 43}, 1.0}}}
Spinosaurus.2, {{100, {{58, 6, 5, 43}, 1.0}}}
Spinosaurus.1, {{100, {{58, 6, 5, 43}, 0.99}}}
Baryonyx, {{100, {{58, 6, 5, 43}, 1.0}}}
Spinosaurus, {{100, {{58, 6, 5, 43}, 1.0}}}
Baryonyx.1, {{100, {{54, 6, 9, 43}, 0.96}}}
Spinosaurus.3, {{100, {{54, 6, 9, 43}, 0.97}}}
Spinosaurus.2, {{100, {{54, 6, 9, 43}, 1.0}}}
Spinosaurus.1, {{6, {{54, 6, 9, 43}, 0.96}}, {94, {{54, 6, 9, 43}, 0.95}}}
Baryonyx, {{100, {{54, 6, 9, 43}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 9, 43}, 0.99}}}
Baryonyx.1, {{4, {{48, 9, 15, 40}, 0.89}}, {96, {{48, 9, 15, 40}, 0.9}}}
Spinosaurus.3, {{65, {{48, 9, 15, 40}, 0.91}}, {35, {{48, 9, 15, 40}, 0.9}}}
Spinosaurus.2, {{100, {{48, 9, 15, 40}, 0.98}}}
Spinosaurus.1, {{82, {{48, 9, 15, 40}, 0.89}}, {18, {{48, 9, 15, 40}, 0.9}}}
Baryonyx, {{100, {{48, 9, 15, 40}, 0.98}}}
Spinosaurus, {{100, {{48, 9, 15, 40}, 0.98}}}
Baryonyx.1, {{100, {{48, 11, 15, 38}, 0.95}}}
Spinosaurus.3, {{100, {{48, 11, 15, 38}, 0.96}}}
Spinosaurus.2, {{100, {{48, 11, 15, 38}, 0.99}}}
Spinosaurus.1, {{100, {{48, 11, 15, 38}, 0.94}}}
Baryonyx, {{100, {{48, 11, 15, 38}, 0.99}}}
Spinosaurus, {{100, {{48, 11, 15, 38}, 0.98}}}
Baryonyx.1, {{100, {{44, 16, 19, 33}, 0.94}}}
Spinosaurus.3, {{86, {{44, 16, 19, 33}, 0.95}}, {14, {{44, 16, 19, 33}, 0.94}}}
Spinosaurus.2, {{100, {{44, 16, 19, 33}, 0.98}}}
Spinosaurus.1, {{67, {{44, 16, 19, 33}, 0.93}}, {33, {{44, 16, 19, 33}, 0.92}}}
Baryonyx, {{100, {{44, 16, 19, 33}, 0.98}}}
Spinosaurus, {{100, {{44, 16, 19, 33}, 0.98}}}
Baryonyx.1, {{100, {{55, 10, 8, 39}, 0.98}}}
Spinosaurus.3, {{100, {{55, 10, 8, 39}, 0.99}}}
Spinosaurus.2, {{100, {{55, 10, 8, 39}, 1.0}}}
Spinosaurus.1, {{100, {{55, 10, 8, 39}, 0.98}}}
Baryonyx, {{100, {{55, 10, 8, 39}, 1.0}}}
Spinosaurus, {{100, {{55, 10, 8, 39}, 1.0}}}
Baryonyx.1, {{100, {{52, 10, 11, 39}, 0.98}}}
Spinosaurus.3, {{19, {{52, 10, 11, 39}, 0.99}}, {81, {{52, 10, 11, 39}, 0.98}}}
Spinosaurus.2, {{100, {{52, 10, 11, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 11, 39}, 0.98}}}
Baryonyx, {{100, {{52, 10, 11, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 11, 39}, 1.0}}}
Baryonyx.1, {{1, {{57, 11, 6, 38}, 0.99}}, {99, {{57, 11, 6, 38}, 0.98}}}
Spinosaurus.3, {{100, {{57, 11, 6, 38}, 0.99}}}
Spinosaurus.2, {{100, {{57, 11, 6, 38}, 1.0}}}
Spinosaurus.1, {{100, {{57, 11, 6, 38}, 0.98}}}
Baryonyx, {{100, {{57, 11, 6, 38}, 1.0}}}
Spinosaurus, {{100, {{57, 11, 6, 38}, 1.0}}}
Baryonyx.1, {{100, {{51, 11, 12, 38}, 0.95}}}
Spinosaurus.3, {{20, {{51, 11, 12, 38}, 0.95}}, {80, {{51, 11, 12, 38}, 0.96}}}
Spinosaurus.2, {{100, {{51, 11, 12, 38}, 0.99}}}
Spinosaurus.1, {{16, {{51, 11, 12, 38}, 0.93}}, {84, {{51, 11, 12, 38}, 0.94}}}
Baryonyx, {{100, {{51, 11, 12, 38}, 0.99}}}
Spinosaurus, {{100, {{51, 11, 12, 38}, 0.99}}}
Baryonyx.1, {{82, {{54, 13, 9, 36}, 0.95}}, {18, {{54, 13, 9, 36}, 0.96}}}
Spinosaurus.3, {{100, {{54, 13, 9, 36}, 0.96}}}
Spinosaurus.2, {{100, {{54, 13, 9, 36}, 0.99}}}
Spinosaurus.1, {{95, {{54, 13, 9, 36}, 0.95}}, {5, {{54, 13, 9, 36}, 0.94}}}
Baryonyx, {{100, {{54, 13, 9, 36}, 0.99}}}
Spinosaurus, {{100, {{54, 13, 9, 36}, 0.99}}}
Baryonyx.1, {{100, {{55, 6, 8, 43}, 0.98}}}
Spinosaurus.3, {{100, {{55, 6, 8, 43}, 0.98}}}
Spinosaurus.2, {{100, {{55, 6, 8, 43}, 1.0}}}
Spinosaurus.1, {{100, {{55, 6, 8, 43}, 0.97}}}
Baryonyx, {{100, {{55, 6, 8, 43}, 1.0}}}
Spinosaurus, {{100, {{55, 6, 8, 43}, 1.0}}}
Baryonyx.1, {{29, {{59, 9, 4, 40}, 1.0}}, {71, {{59, 9, 4, 40}, 0.99}}}
Spinosaurus.3, {{100, {{59, 9, 4, 40}, 1.0}}}
Spinosaurus.2, {{100, {{59, 9, 4, 40}, 1.0}}}
Spinosaurus.1, {{100, {{59, 9, 4, 40}, 0.99}}}
