{{12, {41, 5, 17, 54}}, {13, {41, 6, 17, 53}}, {75, {41, 4, 17, 55}}}
{{75, {42, 7, 16, 52}}, {25, {41, 7, 17, 52}}}
{{100, {42, 5, 16, 54}}}
{{100, {37, 8, 21, 51}}}
{{100, {40, 3, 18, 56}}}
{{100, {43, 6, 15, 53}}}
{{82, {37, 4, 21, 55}}, {13, {37, 5, 21, 54}}, {5, {37, 6, 21, 53}}}
{{100, {44, 5, 14, 54}}}
{{31, {43, 6, 15, 53}}, {69, {43, 7, 15, 52}}}
{{21, {36, 6, 22, 53}}, {79, {37, 6, 21, 53}}}
{{100, {36, 9, 22, 50}}}
{{100, {43, 6, 15, 53}}}
{{100, {34, 5, 24, 54}}}
{{100, {39, 5, 19, 54}}}
{{9, {38, 10, 20, 49}}, {91, {38, 9, 20, 50}}}
{{100, {38, 8, 20, 51}}}
{{100, {37, 9, 21, 50}}}
{{100, {43, 5, 15, 54}}}
{{1, {37, 9, 21, 50}}, {72, {37, 8, 21, 51}}, {27, {36, 8, 22, 51}}}
{{100, {40, 10, 18, 49}}}
{{100, {34, 8, 24, 51}}}
{{100, {41, 6, 17, 53}}}
{{100, {37, 7, 21, 52}}}
{{100, {38, 7, 20, 52}}}
{{100, {34, 5, 24, 54}}}
{{20, {36, 7, 22, 52}}, {80, {35, 7, 23, 52}}}
{{100, {40, 4, 18, 55}}}
{{5, {43, 6, 15, 53}}, {53, {40, 6, 18, 53}}, {20, {42, 6, 16, 53}}, {3, {44, 6, 14, 53}}, {19, {45, 6, 13, 53}}}
{{3, {39, 7, 19, 52}}, {97, {39, 8, 19, 51}}}
{{100, {38, 3, 20, 56}}}
{{100, {41, 9, 17, 50}}}
{{100, {31, 6, 27, 53}}}
{{100, {39, 7, 19, 52}}}
{{35, {40, 4, 18, 55}}, {65, {40, 5, 18, 54}}}
{{100, {37, 7, 21, 52}}}
{{100, {46, 4, 12, 55}}}
{{100, {39, 9, 19, 50}}}
{{100, {41, 6, 17, 53}}}
{{95, {39, 7, 19, 52}}, {5, {38, 7, 20, 52}}}
{{100, {36, 3, 22, 56}}}
{{100, {38, 2, 20, 57}}}
{{100, {41, 10, 17, 49}}}
{{45, {48, 5, 10, 54}}, {55, {46, 5, 12, 54}}}
{{38, {38, 7, 20, 52}}, {62, {37, 7, 21, 52}}}
{{100, {44, 4, 14, 55}}}
{{100, {39, 4, 19, 55}}}
{{100, {34, 8, 24, 51}}}
{{100, {40, 3, 18, 56}}}
{{100, {36, 7, 22, 52}}}
{{100, {35, 9, 23, 50}}}
{{100, {34, 6, 24, 53}}}
{{71, {41, 5, 17, 54}}, {29, {41, 4, 17, 55}}}
{{100, {38, 7, 20, 52}}}
{{100, {36, 8, 22, 51}}}
{{100, {41, 5, 17, 54}}}
{{100, {43, 3, 15, 56}}}
{{97, {38, 2, 20, 57}}, {3, {38, 3, 20, 56}}}
{{100, {36, 6, 22, 53}}}
{{98, {46, 2, 12, 57}}, {2, {46, 3, 12, 56}}}
{{100, {34, 8, 24, 51}}}
{{100, {37, 9, 21, 50}}}
{{8, {46, 7, 12, 52}}, {92, {46, 8, 12, 51}}}
{{100, {40, 6, 18, 53}}}
{{100, {45, 5, 13, 54}}}
{{100, {41, 3, 17, 56}}}
{{100, {45, 6, 13, 53}}}
{{100, {39, 4, 19, 55}}}
{{3, {37, 10, 21, 49}}, {97, {37, 9, 21, 50}}}
{{100, {39, 6, 19, 53}}}
{{100, {34, 7, 24, 52}}}
{{100, {35, 5, 23, 54}}}
{{100, {43, 4, 15, 55}}}
{{100, {40, 3, 18, 56}}}
{{70, {40, 2, 18, 57}}, {30, {41, 2, 17, 57}}}
{{100, {34, 3, 24, 56}}}
{{100, {36, 7, 22, 52}}}
{{100, {40, 3, 18, 56}}}
{{100, {36, 3, 22, 56}}}
{{100, {39, 10, 19, 49}}}
{{60, {41, 6, 17, 53}}, {40, {41, 7, 17, 52}}}
{{11, {36, 5, 22, 54}}, {89, {34, 5, 24, 54}}}
{{100, {37, 8, 21, 51}}}
{{46, {43, 1, 15, 58}}, {54, {42, 1, 16, 58}}}
{{100, {39, 6, 19, 53}}}
{{100, {38, 6, 20, 53}}}
{{100, {33, 7, 25, 52}}}
{{100, {41, 4, 17, 55}}}
{{100, {36, 1, 22, 58}}}
{{100, {38, 8, 20, 51}}}
{{100, {40, 5, 18, 54}}}
{{100, {38, 6, 20, 53}}}
{{100, {38, 7, 20, 52}}}
{{19, {39, 4, 19, 55}}, {81, {38, 4, 20, 55}}}
{{100, {42, 6, 16, 53}}}
{{100, {34, 8, 24, 51}}}
{{100, {31, 8, 27, 51}}}
{{100, {37, 4, 21, 55}}}
{{100, {39, 10, 19, 49}}}
{{100, {36, 2, 22, 57}}}
{{99, {39, 5, 19, 54}}, {1, {38, 5, 20, 54}}}
{{100, {46, 6, 12, 53}}}
{{99, {37, 4, 21, 55}}, {1, {37, 5, 21, 54}}}
{{100, {41, 3, 17, 56}}}
{{100, {41, 6, 17, 53}}}
{{100, {42, 6, 16, 53}}}
{{100, {45, 2, 13, 57}}}
{{5, {34, 8, 24, 51}}, {95, {36, 8, 22, 51}}}
{{100, {33, 5, 25, 54}}}
{{100, {38, 4, 20, 55}}}
{{15, {37, 7, 21, 52}}, {7, {37, 8, 21, 51}}, {78, {37, 6, 21, 53}}}
{{100, {37, 7, 21, 52}}}
{{100, {43, 7, 15, 52}}}
{{100, {37, 9, 21, 50}}}
{{100, {45, 9, 13, 50}}}
{{100, {36, 7, 22, 52}}}
{{100, {38, 3, 20, 56}}}
{{95, {36, 5, 22, 54}}, {5, {38, 5, 20, 54}}}
{{100, {41, 5, 17, 54}}}
{{100, {37, 6, 21, 53}}}
{{2, {37, 4, 21, 55}}, {2, {39, 8, 19, 51}}, {14, {37, 8, 21, 51}}, {5, {39, 5, 19, 54}}, {77, {37, 5, 21, 54}}}
{{15, {38, 7, 20, 52}}, {68, {38, 8, 20, 51}}, {8, {38, 5, 20, 54}}, {9, {38, 6, 20, 53}}}
{{1, {43, 4, 15, 55}}, {99, {43, 3, 15, 56}}}
{{100, {35, 4, 23, 55}}}
{{1, {40, 6, 18, 53}}, {8, {39, 6, 19, 53}}, {46, {38, 6, 20, 53}}, {45, {37, 6, 21, 53}}}
{{100, {43, 5, 15, 54}}}
{{100, {41, 5, 17, 54}}}
{{100, {35, 6, 23, 53}}}
{{10, {40, 4, 18, 55}}, {90, {40, 3, 18, 56}}}
{{100, {42, 7, 16, 52}}}
{{100, {40, 3, 18, 56}}}
{{100, {41, 8, 17, 51}}}
{{69, {36, 6, 22, 53}}, {31, {33, 6, 25, 53}}}
{{1, {35, 8, 23, 51}}, {91, {35, 5, 23, 54}}, {1, {33, 5, 25, 54}}, {5, {35, 6, 23, 53}}, {2, {35, 7, 23, 52}}}
{{100, {34, 7, 24, 52}}}
{{97, {39, 8, 19, 51}}, {3, {40, 8, 18, 51}}}
{{79, {36, 6, 22, 53}}, {5, {34, 6, 24, 53}}, {1, {35, 6, 23, 53}}, {15, {33, 6, 25, 53}}}
{{100, {34, 4, 24, 55}}}
{{100, {40, 2, 18, 57}}}
{{91, {32, 5, 26, 54}}, {9, {32, 6, 26, 53}}}
{{89, {32, 5, 26, 54}}, {9, {32, 6, 26, 53}}, {2, {32, 7, 26, 52}}}
{{100, {39, 6, 19, 53}}}
{{100, {42, 6, 16, 53}}}
{{100, {41, 6, 17, 53}}}
{{100, {39, 7, 19, 52}}}
{{100, {40, 8, 18, 51}}}
{{100, {39, 3, 19, 56}}}
{{4, {39, 5, 19, 54}}, {96, {40, 5, 18, 54}}}
{{100, {44, 7, 14, 52}}}
{{1, {43, 6, 15, 53}}, {99, {43, 4, 15, 55}}}
{{100, {34, 5, 24, 54}}}
{{4, {36, 7, 22, 52}}, {95, {34, 7, 24, 52}}, {1, {35, 7, 23, 52}}}
{{100, {41, 5, 17, 54}}}
{{100, {37, 3, 21, 56}}}
{{99, {37, 10, 21, 49}}, {1, {37, 9, 21, 50}}}
{{100, {41, 7, 17, 52}}}
{{100, {43, 4, 15, 55}}}
{{100, {41, 6, 17, 53}}}
{{100, {40, 5, 18, 54}}}
{{100, {42, 7, 16, 52}}}
{{100, {39, 9, 19, 50}}}
{{100, {46, 3, 12, 56}}}
{{25, {43, 1, 15, 58}}, {2, {43, 4, 15, 55}}, {42, {43, 2, 15, 57}}, {31, {43, 3, 15, 56}}}
{{100, {38, 5, 20, 54}}}
{{100, {38, 6, 20, 53}}}
{{83, {38, 3, 20, 56}}, {17, {37, 3, 21, 56}}}
{{7, {41, 8, 17, 51}}, {80, {41, 10, 17, 49}}, {7, {41, 9, 17, 50}}, {6, {41, 7, 17, 52}}}
{{100, {45, 4, 13, 55}}}
{{100, {45, 8, 13, 51}}}
{{2, {31, 5, 27, 54}}, {98, {32, 5, 26, 54}}}
{{100, {41, 4, 17, 55}}}
{{70, {36, 6, 22, 53}}, {13, {36, 7, 22, 52}}, {17, {36, 8, 22, 51}}}
{{100, {42, 2, 16, 57}}}
{{100, {40, 6, 18, 53}}}
{{100, {41, 5, 17, 54}}}
{{100, {43, 6, 15, 53}}}
{{100, {36, 11, 22, 48}}}
{{2, {37, 4, 21, 55}}, {2, {37, 8, 21, 51}}, {96, {37, 5, 21, 54}}}
{{100, {38, 5, 20, 54}}}
{{100, {38, 8, 20, 51}}}
{{28, {38, 4, 20, 55}}, {72, {37, 4, 21, 55}}}
{{100, {32, 5, 26, 54}}}
{{100, {43, 3, 15, 56}}}
{{52, {39, 7, 19, 52}}, {48, {38, 7, 20, 52}}}
{{100, {39, 8, 19, 51}}}
{{100, {38, 3, 20, 56}}}
{{100, {37, 6, 21, 53}}}
{{100, {41, 4, 17, 55}}}
{{100, {40, 8, 18, 51}}}
{{100, {36, 6, 22, 53}}}
{{100, {37, 10, 21, 49}}}
{{100, {42, 6, 16, 53}}}
{{100, {40, 7, 18, 52}}}
{{39, {34, 4, 24, 55}}, {9, {35, 4, 23, 55}}, {52, {33, 4, 25, 55}}}
{{100, {38, 4, 20, 55}}}
{{100, {36, 8, 22, 51}}}
{{100, {37, 7, 21, 52}}}
{{20, {42, 5, 16, 54}}, {10, {42, 4, 16, 55}}, {61, {42, 2, 16, 57}}, {9, {42, 3, 16, 56}}}
{{100, {42, 6, 16, 53}}}
{{100, {40, 6, 18, 53}}}
{{100, {35, 5, 23, 54}}}
{{100, {39, 10, 19, 49}}}
{{100, {34, 4, 24, 55}}}
{{100, {39, 4, 19, 55}}}
{{100, {44, 7, 14, 52}}}
{{100, {36, 4, 22, 55}}}
{{100, {37, 4, 21, 55}}}
{{100, {38, 4, 20, 55}}}
{{47, {38, 4, 20, 55}}, {53, {38, 6, 20, 53}}}
{{100, {39, 3, 19, 56}}}
{{100, {43, 10, 15, 49}}}
{{20, {39, 7, 19, 52}}, {2, {40, 7, 18, 52}}, {78, {41, 7, 17, 52}}}
{{95, {38, 5, 20, 54}}, {5, {37, 5, 21, 54}}}
{{100, {40, 7, 18, 52}}}
{{100, {38, 4, 20, 55}}}
{{15, {38, 9, 20, 50}}, {14, {38, 7, 20, 52}}, {4, {38, 8, 20, 51}}, {67, {38, 6, 20, 53}}}
{{100, {41, 5, 17, 54}}}
{{25, {41, 8, 17, 51}}, {75, {41, 7, 17, 52}}}
{{100, {34, 9, 24, 50}}}
{{20, {37, 7, 21, 52}}, {1, {36, 6, 22, 53}}, {79, {37, 6, 21, 53}}}
{{46, {38, 4, 20, 55}}, {54, {38, 3, 20, 56}}}
{{43, {36, 4, 22, 55}}, {57, {35, 4, 23, 55}}}
{{96, {38, 10, 20, 49}}, {4, {38, 9, 20, 50}}}
{{100, {38, 7, 20, 52}}}
{{100, {39, 10, 19, 49}}}
{{100, {43, 6, 15, 53}}}
{{100, {40, 6, 18, 53}}}
{{100, {39, 5, 19, 54}}}
{{100, {37, 8, 21, 51}}}
{{75, {43, 3, 15, 56}}, {25, {42, 3, 16, 56}}}
{{11, {41, 5, 17, 54}}, {89, {41, 6, 17, 53}}}
{{78, {43, 4, 15, 55}}, {22, {42, 4, 16, 55}}}
{{100, {46, 3, 12, 56}}}
{{100, {39, 8, 19, 51}}}
{{100, {38, 3, 20, 56}}}
{{95, {36, 6, 22, 53}}, {5, {36, 7, 22, 52}}}
{{100, {41, 8, 17, 51}}}
{{100, {44, 5, 14, 54}}}
{{98, {36, 6, 22, 53}}, {2, {36, 7, 22, 52}}}
{{100, {39, 4, 19, 55}}}
{{100, {36, 8, 22, 51}}}
{{100, {43, 5, 15, 54}}}
{{100, {44, 5, 14, 54}}}
{{100, {38, 2, 20, 57}}}
{{100, {40, 5, 18, 54}}}
{{100, {36, 7, 22, 52}}}
{{100, {40, 6, 18, 53}}}
{{100, {37, 6, 21, 53}}}
{{100, {37, 5, 21, 54}}}
{{100, {40, 5, 18, 54}}}
{{100, {37, 7, 21, 52}}}
{{100, {38, 5, 20, 54}}}
{{100, {42, 5, 16, 54}}}
{{100, {40, 8, 18, 51}}}
{{100, {36, 5, 22, 54}}}
{{100, {38, 5, 20, 54}}}
{{71, {44, 5, 14, 54}}, {29, {44, 6, 14, 53}}}
{{9, {36, 6, 22, 53}}, {91, {35, 6, 23, 53}}}
{{97, {46, 4, 12, 55}}, {3, {44, 4, 14, 55}}}
{{100, {39, 7, 19, 52}}}
{{100, {36, 7, 22, 52}}}
{{100, {36, 4, 22, 55}}}
{{100, {37, 5, 21, 54}}}
{{96, {34, 10, 24, 49}}, {4, {34, 11, 24, 48}}}
{{100, {39, 2, 19, 57}}}
{{100, {36, 6, 22, 53}}}
{{72, {28, 4, 30, 55}}, {28, {29, 4, 29, 55}}}
{{100, {38, 6, 20, 53}}}
{{100, {41, 5, 17, 54}}}
{{100, {37, 4, 21, 55}}}
{{100, {40, 3, 18, 56}}}
{{100, {35, 5, 23, 54}}}
{{100, {38, 8, 20, 51}}}
{{100, {40, 9, 18, 50}}}
{{94, {36, 7, 22, 52}}, {6, {32, 7, 26, 52}}}
{{100, {36, 2, 22, 57}}}
{{100, {36, 6, 22, 53}}}
{{100, {40, 2, 18, 57}}}
{{100, {50, 3, 8, 56}}}
{{100, {42, 7, 16, 52}}}
{{100, {47, 4, 11, 55}}}
{{100, {32, 8, 26, 51}}}
{{10, {33, 7, 25, 52}}, {90, {32, 7, 26, 52}}}
{{100, {45, 4, 13, 55}}}
{{93, {42, 10, 16, 49}}, {7, {42, 8, 16, 51}}}
{{95, {30, 7, 28, 52}}, {5, {32, 7, 26, 52}}}
{{100, {36, 7, 22, 52}}}
{{100, {37, 5, 21, 54}}}
{{100, {39, 4, 19, 55}}}
{{100, {37, 8, 21, 51}}}
{{96, {36, 6, 22, 53}}, {4, {37, 6, 21, 53}}}
{{100, {40, 4, 18, 55}}}
{{100, {35, 8, 23, 51}}}
{{1, {36, 6, 22, 53}}, {99, {35, 6, 23, 53}}}
{{100, {34, 5, 24, 54}}}
{{100, {39, 2, 19, 57}}}
{{73, {38, 4, 20, 55}}, {27, {37, 4, 21, 55}}}
{{14, {38, 4, 20, 55}}, {48, {38, 2, 20, 57}}, {5, {38, 3, 20, 56}}, {13, {38, 5, 20, 54}}, {20, {38, 6, 20, 53}}}
{{100, {39, 5, 19, 54}}}
{{100, {42, 10, 16, 49}}}
{{100, {40, 4, 18, 55}}}
{{100, {46, 7, 12, 52}}}
{{1, {42, 2, 16, 57}}, {99, {41, 2, 17, 57}}}
{{5, {43, 6, 15, 53}}, {1, {40, 6, 18, 53}}, {2, {43, 4, 15, 55}}, {79, {43, 7, 15, 52}}, {5, {43, 3, 15, 56}}, {1, {40, 7, 18, 52}}, {1, {41, 6, 17, 53}}, {4, {43, 5, 15, 54}}, {1, {41, 7, 17, 52}}, {1, {41, 3, 17, 56}}}
{{100, {38, 5, 20, 54}}}
{{100, {35, 5, 23, 54}}}
{{100, {41, 6, 17, 53}}}
{{100, {34, 5, 24, 54}}}
{{100, {39, 8, 19, 51}}}
{{91, {38, 7, 20, 52}}, {9, {37, 7, 21, 52}}}
{{100, {35, 8, 23, 51}}}
{{100, {39, 7, 19, 52}}}
{{2, {35, 5, 23, 54}}, {98, {35, 4, 23, 55}}}
{{95, {30, 7, 28, 52}}, {1, {31, 7, 27, 52}}, {4, {33, 7, 25, 52}}}
{{100, {39, 8, 19, 51}}}
{{99, {39, 4, 19, 55}}, {1, {40, 4, 18, 55}}}
{{100, {37, 11, 21, 48}}}
{{100, {39, 6, 19, 53}}}
{{100, {39, 8, 19, 51}}}
{{100, {39, 3, 19, 56}}}
{{100, {39, 9, 19, 50}}}
{{100, {35, 6, 23, 53}}}
{{100, {41, 4, 17, 55}}}
{{95, {34, 5, 24, 54}}, {5, {33, 5, 25, 54}}}
{{100, {42, 4, 16, 55}}}
{{100, {41, 6, 17, 53}}}
{{100, {37, 5, 21, 54}}}
{{100, {38, 5, 20, 54}}}
{{100, {39, 6, 19, 53}}}
{{100, {36, 7, 22, 52}}}
{{100, {37, 4, 21, 55}}}
{{100, {38, 9, 20, 50}}}
{{94, {34, 7, 24, 52}}, {6, {33, 7, 25, 52}}}
{{100, {39, 8, 19, 51}}}
{{100, {43, 8, 15, 51}}}
{{100, {43, 4, 15, 55}}}
{{9, {37, 7, 21, 52}}, {91, {37, 6, 21, 53}}}
{{100, {44, 3, 14, 56}}}
{{100, {40, 5, 18, 54}}}
{{21, {44, 5, 14, 54}}, {79, {45, 5, 13, 54}}}
{{100, {44, 7, 14, 52}}}
{{21, {48, 6, 10, 53}}, {75, {46, 6, 12, 53}}, {4, {47, 6, 11, 53}}}
{{100, {35, 7, 23, 52}}}
{{100, {38, 5, 20, 54}}}
{{88, {39, 4, 19, 55}}, {12, {39, 6, 19, 53}}}
{{100, {31, 5, 27, 54}}}
{{100, {41, 10, 17, 49}}}
{{12, {36, 6, 22, 53}}, {88, {38, 6, 20, 53}}}
{{100, {44, 4, 14, 55}}}
{{100, {38, 6, 20, 53}}}
{{67, {38, 4, 20, 55}}, {1, {36, 4, 22, 55}}, {32, {35, 4, 23, 55}}}
{{100, {42, 7, 16, 52}}}
{{100, {33, 8, 25, 51}}}
{{14, {39, 7, 19, 52}}, {86, {40, 7, 18, 52}}}
{{100, {38, 7, 20, 52}}}
{{100, {47, 5, 11, 54}}}
{{100, {38, 6, 20, 53}}}
{{100, {38, 6, 20, 53}}}
{{100, {33, 4, 25, 55}}}
{{18, {41, 5, 17, 54}}, {82, {41, 6, 17, 53}}}
{{100, {39, 7, 19, 52}}}
{{100, {35, 5, 23, 54}}}
{{100, {37, 8, 21, 51}}}
{{70, {43, 4, 15, 55}}, {1, {42, 4, 16, 55}}, {29, {41, 4, 17, 55}}}
{{100, {39, 6, 19, 53}}}
{{100, {45, 5, 13, 54}}}
{{14, {43, 4, 15, 55}}, {86, {44, 4, 14, 55}}}
{{51, {40, 7, 18, 52}}, {49, {40, 8, 18, 51}}}
{{100, {37, 4, 21, 55}}}
{{49, {37, 7, 21, 52}}, {1, {36, 7, 22, 52}}, {50, {35, 7, 23, 52}}}
{{19, {46, 6, 12, 53}}, {40, {46, 4, 12, 55}}, {31, {46, 7, 12, 52}}, {10, {46, 5, 12, 54}}}
{{100, {43, 4, 15, 55}}}
{{100, {36, 7, 22, 52}}}
{{43, {38, 4, 20, 55}}, {45, {38, 5, 20, 54}}, {12, {38, 6, 20, 53}}}
{{100, {35, 5, 23, 54}}}
{{60, {41, 11, 17, 48}}, {33, {45, 11, 13, 48}}, {3, {43, 11, 15, 48}}, {3, {42, 11, 16, 48}}, {1, {44, 11, 14, 48}}}
{{26, {46, 4, 12, 55}}, {74, {46, 3, 12, 56}}}
{{100, {40, 4, 18, 55}}}
{{100, {44, 2, 14, 57}}}
{{73, {35, 8, 23, 51}}, {26, {35, 6, 23, 53}}, {1, {36, 8, 22, 51}}}
{{100, {37, 4, 21, 55}}}
{{100, {37, 9, 21, 50}}}
{{2, {40, 6, 18, 53}}, {3, {41, 6, 17, 53}}, {95, {40, 5, 18, 54}}}
{{100, {41, 6, 17, 53}}}
{{100, {38, 10, 20, 49}}}
{{100, {38, 7, 20, 52}}}
{{31, {38, 7, 20, 52}}, {69, {40, 7, 18, 52}}}
{{100, {41, 6, 17, 53}}}
{{100, {43, 8, 15, 51}}}
{{100, {35, 4, 23, 55}}}
{{100, {39, 4, 19, 55}}}
{{100, {36, 7, 22, 52}}}
{{100, {35, 3, 23, 56}}}
{{100, {42, 4, 16, 55}}}
{{99, {40, 9, 18, 50}}, {1, {40, 8, 18, 51}}}
{{97, {38, 7, 20, 52}}, {3, {38, 8, 20, 51}}}
{{100, {41, 8, 17, 51}}}
{{100, {47, 7, 11, 52}}}
{{100, {39, 7, 19, 52}}}
{{100, {39, 6, 19, 53}}}
{{100, {40, 3, 18, 56}}}
{{22, {38, 7, 20, 52}}, {1, {39, 6, 19, 53}}, {77, {38, 6, 20, 53}}}
{{50, {42, 5, 16, 54}}, {50, {42, 4, 16, 55}}}
{{65, {38, 6, 20, 53}}, {35, {37, 6, 21, 53}}}
{{100, {47, 7, 11, 52}}}
{{4, {42, 6, 16, 53}}, {2, {40, 7, 18, 52}}, {94, {42, 7, 16, 52}}}
{{99, {50, 4, 8, 55}}, {1, {50, 3, 8, 56}}}
{{99, {41, 5, 17, 54}}, {1, {39, 5, 19, 54}}}
{{74, {40, 6, 18, 53}}, {26, {39, 6, 19, 53}}}
{{28, {40, 2, 18, 57}}, {1, {40, 3, 18, 56}}, {71, {40, 5, 18, 54}}}
{{100, {38, 8, 20, 51}}}
{{100, {39, 5, 19, 54}}}
{{100, {38, 3, 20, 56}}}
{{100, {28, 6, 30, 53}}}
{{10, {39, 7, 19, 52}}, {68, {39, 8, 19, 51}}, {22, {39, 6, 19, 53}}}
{{100, {41, 3, 17, 56}}}
{{100, {41, 2, 17, 57}}}
{{55, {41, 8, 17, 51}}, {45, {40, 8, 18, 51}}}
{{100, {44, 2, 14, 57}}}
{{100, {37, 7, 21, 52}}}
{{9, {40, 6, 18, 53}}, {91, {39, 6, 19, 53}}}
{{100, {40, 3, 18, 56}}}
{{100, {35, 12, 23, 47}}}
{{100, {41, 8, 17, 51}}}
{{100, {40, 8, 18, 51}}}
{{100, {41, 4, 17, 55}}}
{{100, {35, 7, 23, 52}}}
{{100, {42, 5, 16, 54}}}
{{84, {38, 6, 20, 53}}, {16, {37, 6, 21, 53}}}
{{100, {50, 4, 8, 55}}}
{{100, {36, 2, 22, 57}}}
{{100, {43, 3, 15, 56}}}
{{48, {34, 8, 24, 51}}, {52, {35, 8, 23, 51}}}
{{3, {40, 6, 18, 53}}, {70, {40, 4, 18, 55}}, {23, {40, 7, 18, 52}}, {4, {40, 5, 18, 54}}}
{{100, {39, 7, 19, 52}}}
{{100, {45, 3, 13, 56}}}
{{100, {43, 5, 15, 54}}}
{{100, {42, 6, 16, 53}}}
{{96, {39, 5, 19, 54}}, {4, {40, 5, 18, 54}}}
{{100, {42, 3, 16, 56}}}
{{57, {38, 10, 20, 49}}, {12, {38, 9, 20, 50}}, {3, {38, 7, 20, 52}}, {9, {38, 8, 20, 51}}, {19, {38, 6, 20, 53}}}
{{100, {44, 5, 14, 54}}}
{{100, {42, 3, 16, 56}}}
{{78, {40, 9, 18, 50}}, {22, {40, 8, 18, 51}}}
{{99, {42, 4, 16, 55}}, {1, {42, 2, 16, 57}}}
{{100, {38, 3, 20, 56}}}
{{100, {41, 7, 17, 52}}}
{{100, {40, 2, 18, 57}}}
{{100, {45, 5, 13, 54}}}
{{100, {45, 6, 13, 53}}}
{{100, {42, 5, 16, 54}}}
{{100, {45, 5, 13, 54}}}
{{100, {39, 4, 19, 55}}}
{{100, {40, 7, 18, 52}}}
{{100, {45, 7, 13, 52}}}
{{100, {33, 7, 25, 52}}}
{{79, {36, 6, 22, 53}}, {4, {34, 6, 24, 53}}, {17, {37, 6, 21, 53}}}
{{100, {37, 6, 21, 53}}}
{{100, {40, 6, 18, 53}}}
{{100, {41, 5, 17, 54}}}
{{100, {43, 6, 15, 53}}}
{{100, {32, 8, 26, 51}}}
{{100, {41, 2, 17, 57}}}
{{100, {40, 3, 18, 56}}}
{{100, {43, 5, 15, 54}}}
{{100, {43, 7, 15, 52}}}
{{100, {44, 4, 14, 55}}}
{{97, {33, 7, 25, 52}}, {3, {32, 7, 26, 52}}}
{{100, {36, 7, 22, 52}}}
{{100, {39, 8, 19, 51}}}
{{81, {39, 4, 19, 55}}, {3, {40, 4, 18, 55}}, {16, {41, 4, 17, 55}}}
{{100, {39, 7, 19, 52}}}
{{1, {41, 5, 17, 54}}, {96, {39, 5, 19, 54}}, {3, {40, 5, 18, 54}}}
{{100, {36, 6, 22, 53}}}
{{100, {42, 6, 16, 53}}}
{{100, {38, 5, 20, 54}}}
{{100, {37, 6, 21, 53}}}
{{90, {41, 8, 17, 51}}, {8, {39, 8, 19, 51}}, {2, {40, 8, 18, 51}}}
{{100, {43, 4, 15, 55}}}
{{100, {43, 6, 15, 53}}}
{{100, {41, 5, 17, 54}}}
{{100, {42, 8, 16, 51}}}
{{100, {38, 9, 20, 50}}}
{{100, {34, 4, 24, 55}}}
{{10, {39, 7, 19, 52}}, {90, {40, 7, 18, 52}}}
{{100, {32, 6, 26, 53}}}
{{11, {38, 3, 20, 56}}, {89, {36, 3, 22, 56}}}
{{100, {36, 8, 22, 51}}}
{{1, {31, 6, 27, 53}}, {1, {34, 6, 24, 53}}, {3, {35, 6, 23, 53}}, {95, {32, 6, 26, 53}}}
{{100, {38, 2, 20, 57}}}
{{100, {45, 6, 13, 53}}}
{{100, {45, 6, 13, 53}}}
{{100, {45, 4, 13, 55}}}
{{100, {39, 7, 19, 52}}}
{{100, {41, 6, 17, 53}}}
{{100, {41, 7, 17, 52}}}
{{100, {36, 4, 22, 55}}}
{{59, {38, 7, 20, 52}}, {41, {41, 7, 17, 52}}}
{{100, {48, 5, 10, 54}}}
{{86, {40, 6, 18, 53}}, {14, {39, 6, 19, 53}}}
{{100, {40, 4, 18, 55}}}
{{100, {40, 8, 18, 51}}}
{{100, {41, 3, 17, 56}}}
{{76, {38, 2, 20, 57}}, {24, {37, 2, 21, 57}}}
{{100, {39, 4, 19, 55}}}
{{100, {37, 4, 21, 55}}}
{{100, {35, 5, 23, 54}}}
{{100, {43, 4, 15, 55}}}
{{100, {46, 4, 12, 55}}}
{{18, {41, 5, 17, 54}}, {82, {39, 5, 19, 54}}}
{{100, {32, 4, 26, 55}}}
{{100, {38, 3, 20, 56}}}
{{100, {37, 6, 21, 53}}}
{{100, {33, 6, 25, 53}}}
{{100, {41, 7, 17, 52}}}
{{100, {40, 3, 18, 56}}}
{{100, {36, 6, 22, 53}}}
{{100, {41, 4, 17, 55}}}
{{100, {36, 9, 22, 50}}}
{{100, {40, 7, 18, 52}}}
{{100, {36, 8, 22, 51}}}
{{100, {37, 7, 21, 52}}}
{{100, {44, 6, 14, 53}}}
{{100, {38, 7, 20, 52}}}
{{99, {39, 5, 19, 54}}, {1, {40, 5, 18, 54}}}
{{100, {43, 3, 15, 56}}}
{{3, {39, 4, 19, 55}}, {36, {39, 7, 19, 52}}, {60, {39, 3, 19, 56}}, {1, {39, 5, 19, 54}}}
{{100, {38, 2, 20, 57}}}
{{100, {43, 5, 15, 54}}}
{{100, {35, 4, 23, 55}}}
{{100, {32, 6, 26, 53}}}
{{100, {37, 7, 21, 52}}}
{{100, {43, 8, 15, 51}}}
{{100, {35, 3, 23, 56}}}
{{100, {36, 7, 22, 52}}}
{{100, {43, 5, 15, 54}}}
{{13, {43, 6, 15, 53}}, {87, {44, 6, 14, 53}}}
{{100, {42, 4, 16, 55}}}
{{6, {36, 5, 22, 54}}, {94, {35, 5, 23, 54}}}
{{90, {47, 5, 11, 54}}, {10, {45, 5, 13, 54}}}
{{100, {41, 4, 17, 55}}}
